The following modules were not unloaded:
  (Use "module --force purge" to unload all):
  1) XALT/minimal   2) slurm   3) NeSI
Lmod has detected the following error: The following module(s) are unknown:
"gcc/9.3.0"
Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "gcc/9.3.0"
Also make sure that all modulefiles written in TCL start with the string
#%Module
2024-10-23 11:29:33.846712: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
2024-10-23 11:30:01.843293: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2024-10-23 11:30:02.037269: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1733] Found device 0 with properties: 
pciBusID: 0000:46:00.0 name: NVIDIA A100-SXM4-80GB computeCapability: 8.0
coreClock: 1.41GHz coreCount: 108 deviceMemorySize: 79.18GiB deviceMemoryBandwidth: 1.85TiB/s
2024-10-23 11:30:02.037322: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
2024-10-23 11:30:02.560967: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2024-10-23 11:30:02.561021: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
2024-10-23 11:30:02.647428: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcufft.so.10
2024-10-23 11:30:02.855002: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcurand.so.10
2024-10-23 11:30:03.333506: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcusolver.so.11
2024-10-23 11:30:03.369317: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcusparse.so.11
2024-10-23 11:30:03.393118: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudnn.so.8
2024-10-23 11:30:03.397718: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1871] Adding visible gpu devices: 0
2024-10-23 11:30:03.398131: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-10-23 11:30:03.401663: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1733] Found device 0 with properties: 
pciBusID: 0000:46:00.0 name: NVIDIA A100-SXM4-80GB computeCapability: 8.0
coreClock: 1.41GHz coreCount: 108 deviceMemorySize: 79.18GiB deviceMemoryBandwidth: 1.85TiB/s
2024-10-23 11:30:03.405889: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1871] Adding visible gpu devices: 0
2024-10-23 11:30:03.405943: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
2024-10-23 11:30:05.716458: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1258] Device interconnect StreamExecutor with strength 1 edge matrix:
2024-10-23 11:30:05.716505: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1264]      0 
2024-10-23 11:30:05.716515: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1277] 0:   N 
2024-10-23 11:30:05.720753: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1418] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 78973 MB memory) -> physical GPU (device: 0, name: NVIDIA A100-SXM4-80GB, pci bus id: 0000:46:00.0, compute capability: 8.0)
<xarray.DataArray 'orog' ()>
array(1733.3604, dtype=float32) <xarray.DataArray 'he' ()>
array(1157.4626, dtype=float32) <xarray.DataArray 'vegt' ()>
array(17.000008, dtype=float32)
prepraring data fpr a GCM ACCESS-CM2
Predicting:   0%|          | 0/171 [00:00<?, ?batch/s]2024-10-23 11:30:07.970409: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2024-10-23 11:30:07.985014: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 1996325000 Hz
2024-10-23 11:30:08.255751: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudnn.so.8
2024-10-23 11:30:11.668165: I tensorflow/stream_executor/cuda/cuda_dnn.cc:359] Loaded cuDNN version 8101
2024-10-23 11:30:16.458774: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2024-10-23 11:30:18.566901: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
Predicting:   1%|          | 1/171 [00:13<37:15, 13.15s/batch]
Predicting:  37%|███▋      | 64/171 [00:14<00:32,  3.34batch/s]
Predicting:  38%|███▊      | 65/171 [00:14<00:28,  3.77batch/s]
Predicting:  39%|███▊      | 66/171 [00:14<00:25,  4.16batch/s]
Predicting:  39%|███▉      | 67/171 [00:14<00:23,  4.40batch/s]
Predicting:  40%|███▉      | 68/171 [00:15<00:22,  4.66batch/s]
Predicting:  40%|████      | 69/171 [00:15<00:20,  4.86batch/s]
Predicting:  41%|████      | 70/171 [00:15<00:20,  4.93batch/s]
Predicting:  42%|████▏     | 71/171 [00:15<00:19,  5.07batch/s]
Predicting:  42%|████▏     | 72/171 [00:15<00:19,  5.15batch/s]
Predicting:  43%|████▎     | 73/171 [00:16<00:18,  5.22batch/s]
Predicting:  43%|████▎     | 74/171 [00:16<00:18,  5.18batch/s]
Predicting:  44%|████▍     | 75/171 [00:16<00:18,  5.23batch/s]
Predicting:  44%|████▍     | 76/171 [00:16<00:18,  5.28batch/s]
Predicting:  45%|████▌     | 77/171 [00:16<00:18,  5.22batch/s]
Predicting:  46%|████▌     | 78/171 [00:17<00:17,  5.26batch/s]
Predicting:  46%|████▌     | 79/171 [00:17<00:17,  5.26batch/s]
Predicting:  47%|████▋     | 80/171 [00:17<00:17,  5.22batch/s]
Predicting:  47%|████▋     | 81/171 [00:17<00:17,  5.26batch/s]
Predicting:  48%|████▊     | 82/171 [00:17<00:16,  5.30batch/s]
Predicting:  49%|████▊     | 83/171 [00:17<00:16,  5.21batch/s]
Predicting:  49%|████▉     | 84/171 [00:19<00:57,  1.52batch/s]
Predicting:  50%|████▉     | 85/171 [00:19<00:44,  1.94batch/s]
Predicting:  50%|█████     | 86/171 [00:20<00:35,  2.40batch/s]
Predicting:  51%|█████     | 87/171 [00:20<00:29,  2.86batch/s]
Predicting:  51%|█████▏    | 88/171 [00:20<00:24,  3.32batch/s]
Predicting:  52%|█████▏    | 89/171 [00:20<00:21,  3.75batch/s]
Predicting:  53%|█████▎    | 90/171 [00:20<00:19,  4.07batch/s]
Predicting:  53%|█████▎    | 91/171 [00:21<00:18,  4.38batch/s]
Predicting:  54%|█████▍    | 92/171 [00:21<00:17,  4.64batch/s]
Predicting:  54%|█████▍    | 93/171 [00:21<00:16,  4.79batch/s]
Predicting:  55%|█████▍    | 94/171 [00:21<00:15,  4.95batch/s]
Predicting:  56%|█████▌    | 95/171 [00:21<00:14,  5.07batch/s]
Predicting:  56%|█████▌    | 96/171 [00:21<00:14,  5.09batch/s]
Predicting:  57%|█████▋    | 97/171 [00:22<00:14,  5.18batch/s]
Predicting:  57%|█████▋    | 98/171 [00:22<00:13,  5.23batch/s]
Predicting:  58%|█████▊    | 99/171 [00:22<00:13,  5.19batch/s]
Predicting:  58%|█████▊    | 100/171 [00:22<00:13,  5.26batch/s]
Predicting:  59%|█████▉    | 101/171 [00:22<00:13,  5.29batch/s]
Predicting:  60%|█████▉    | 102/171 [00:23<00:13,  5.24batch/s]
Predicting:  60%|██████    | 103/171 [00:23<00:12,  5.28batch/s]
Predicting:  61%|██████    | 104/171 [00:23<00:12,  5.31batch/s]
Predicting:  61%|██████▏   | 105/171 [00:23<00:12,  5.34batch/s]
Predicting:  62%|██████▏   | 106/171 [00:23<00:12,  5.28batch/s]
Predicting:  63%|██████▎   | 107/171 [00:24<00:12,  5.30batch/s]
Predicting:  63%|██████▎   | 108/171 [00:24<00:11,  5.32batch/s]
Predicting:  64%|██████▎   | 109/171 [00:24<00:11,  5.26batch/s]
Predicting:  64%|██████▍   | 110/171 [00:24<00:11,  5.31batch/s]
Predicting:  65%|██████▍   | 111/171 [00:24<00:11,  5.34batch/s]
Predicting:  65%|██████▌   | 112/171 [00:27<00:51,  1.15batch/s]
Predicting:  66%|██████▌   | 113/171 [00:27<00:38,  1.49batch/s]
Predicting:  67%|██████▋   | 114/171 [00:27<00:30,  1.90batch/s]
Predicting:  67%|██████▋   | 115/171 [00:27<00:23,  2.34batch/s]
Predicting:  68%|██████▊   | 116/171 [00:28<00:19,  2.82batch/s]
Predicting:  68%|██████▊   | 117/171 [00:28<00:16,  3.28batch/s]
Predicting:  69%|██████▉   | 118/171 [00:28<00:14,  3.68batch/s]
Predicting:  70%|██████▉   | 119/171 [00:28<00:12,  4.07batch/s]
Predicting:  70%|███████   | 120/171 [00:28<00:11,  4.39batch/s]
Predicting:  71%|███████   | 121/171 [00:28<00:10,  4.65batch/s]
Predicting:  71%|███████▏  | 122/171 [00:29<00:10,  4.79batch/s]
Predicting:  72%|███████▏  | 123/171 [00:29<00:09,  4.96batch/s]
Predicting:  73%|███████▎  | 124/171 [00:29<00:09,  5.08batch/s]
Predicting:  73%|███████▎  | 125/171 [00:29<00:09,  5.10batch/s]
Predicting:  74%|███████▎  | 126/171 [00:29<00:08,  5.18batch/s]
Predicting:  74%|███████▍  | 127/171 [00:30<00:08,  5.25batch/s]
Predicting:  75%|███████▍  | 128/171 [00:30<00:08,  5.24batch/s]
Predicting:  75%|███████▌  | 129/171 [00:30<00:07,  5.29batch/s]
Predicting:  76%|███████▌  | 130/171 [00:30<00:07,  5.33batch/s]
Predicting:  77%|███████▋  | 131/171 [00:30<00:07,  5.27batch/s]
Predicting:  77%|███████▋  | 132/171 [00:31<00:07,  5.31batch/s]
Predicting:  78%|███████▊  | 133/171 [00:31<00:07,  5.32batch/s]
Predicting:  78%|███████▊  | 134/171 [00:31<00:07,  5.25batch/s]
Predicting:  79%|███████▉  | 135/171 [00:31<00:06,  5.29batch/s]
Predicting:  80%|███████▉  | 136/171 [00:31<00:06,  5.32batch/s]
Predicting:  80%|████████  | 137/171 [00:32<00:06,  5.26batch/s]
Predicting:  81%|████████  | 138/171 [00:32<00:06,  5.30batch/s]
Predicting:  81%|████████▏ | 139/171 [00:32<00:06,  5.32batch/s]
Predicting:  82%|████████▏ | 140/171 [00:32<00:05,  5.34batch/s]
Predicting:  82%|████████▏ | 141/171 [00:32<00:05,  5.27batch/s]
Predicting:  83%|████████▎ | 142/171 [00:32<00:05,  5.30batch/s]
Predicting:  84%|████████▎ | 143/171 [00:33<00:05,  5.33batch/s]
Predicting:  84%|████████▍ | 144/171 [00:33<00:05,  5.27batch/s]
Predicting:  85%|████████▍ | 145/171 [00:33<00:04,  5.31batch/s]
Predicting:  85%|████████▌ | 146/171 [00:33<00:04,  5.34batch/s]
Predicting:  86%|████████▌ | 147/171 [00:33<00:04,  5.26batch/s]
Predicting:  87%|████████▋ | 148/171 [00:36<00:23,  1.03s/batch]
Predicting:  87%|████████▋ | 149/171 [00:37<00:17,  1.28batch/s]
Predicting:  88%|████████▊ | 150/171 [00:37<00:12,  1.65batch/s]
Predicting:  88%|████████▊ | 151/171 [00:37<00:09,  2.08batch/s]
Predicting:  89%|████████▉ | 152/171 [00:37<00:07,  2.55batch/s]
Predicting:  89%|████████▉ | 153/171 [00:37<00:05,  3.00batch/s]
Predicting:  90%|█████████ | 154/171 [00:38<00:04,  3.47batch/s]
Predicting:  91%|█████████ | 155/171 [00:38<00:04,  3.87batch/s]
Predicting:  91%|█████████ | 156/171 [00:38<00:03,  4.22batch/s]
Predicting:  92%|█████████▏| 157/171 [00:38<00:03,  4.44batch/s]
Predicting:  92%|█████████▏| 158/171 [00:38<00:02,  4.68batch/s]
Predicting:  93%|█████████▎| 159/171 [00:38<00:02,  4.86batch/s]
Predicting:  94%|█████████▎| 160/171 [00:39<00:02,  4.93batch/s]
Predicting:  94%|█████████▍| 161/171 [00:39<00:01,  5.05batch/s]
Predicting:  95%|█████████▍| 162/171 [00:39<00:01,  5.14batch/s]
Predicting:  95%|█████████▌| 163/171 [00:39<00:01,  5.15batch/s]
Predicting:  96%|█████████▌| 164/171 [00:39<00:01,  5.23batch/s]
Predicting:  96%|█████████▋| 165/171 [00:40<00:01,  5.27batch/s]
Predicting:  97%|█████████▋| 166/171 [00:40<00:00,  5.21batch/s]
Predicting:  98%|█████████▊| 167/171 [00:40<00:00,  5.27batch/s]
Predicting:  98%|█████████▊| 168/171 [00:40<00:00,  5.30batch/s]
Predicting:  99%|█████████▉| 169/171 [00:40<00:00,  5.24batch/s]
Predicting:  99%|█████████▉| 170/171 [00:41<00:00,  5.29batch/s]
Predicting: 100%|██████████| 171/171 [00:41<00:00,  5.32batch/s]
Predicting: 100%|██████████| 171/171 [00:41<00:00,  4.14batch/s]

Predicting:   0%|          | 0/171 [00:00<?, ?batch/s]
Predicting:   1%|          | 1/171 [00:00<00:35,  4.84batch/s]
Predicting:   1%|          | 2/171 [00:00<00:33,  5.02batch/s]
Predicting:   2%|▏         | 3/171 [00:00<00:33,  5.08batch/s]
Predicting:   2%|▏         | 4/171 [00:00<00:33,  5.02batch/s]
Predicting:   3%|▎         | 5/171 [00:00<00:32,  5.13batch/s]
Predicting:   4%|▎         | 6/171 [00:01<00:31,  5.18batch/s]
Predicting:   4%|▍         | 7/171 [00:01<00:32,  5.12batch/s]
Predicting:   5%|▍         | 8/171 [00:01<00:31,  5.16batch/s]
Predicting:   5%|▌         | 9/171 [00:01<00:36,  4.45batch/s]
Predicting:   6%|▌         | 10/171 [00:02<00:34,  4.61batch/s]
Predicting:   6%|▋         | 11/171 [00:02<00:33,  4.80batch/s]
Predicting:   7%|▋         | 12/171 [00:02<00:32,  4.94batch/s]
Predicting:   8%|▊         | 13/171 [00:02<00:31,  4.96batch/s]
Predicting:   8%|▊         | 14/171 [00:02<00:31,  5.05batch/s]
Predicting:   9%|▉         | 15/171 [00:03<00:30,  5.12batch/s]
Predicting:   9%|▉         | 16/171 [00:03<00:30,  5.10batch/s]
Predicting:  10%|▉         | 17/171 [00:03<00:29,  5.17batch/s]
Predicting:  11%|█         | 18/171 [00:03<00:29,  5.18batch/s]
Predicting:  11%|█         | 19/171 [00:03<00:29,  5.09batch/s]
Predicting:  12%|█▏        | 20/171 [00:03<00:29,  5.15batch/s]
Predicting:  12%|█▏        | 21/171 [00:04<00:48,  3.09batch/s]
Predicting:  13%|█▎        | 22/171 [00:04<00:42,  3.53batch/s]
Predicting:  13%|█▎        | 23/171 [00:04<00:38,  3.88batch/s]
Predicting:  14%|█▍        | 24/171 [00:05<00:34,  4.23batch/s]
Predicting:  15%|█▍        | 25/171 [00:05<00:32,  4.51batch/s]
Predicting:  15%|█▌        | 26/171 [00:05<00:31,  4.66batch/s]
Predicting:  16%|█▌        | 27/171 [00:05<00:29,  4.84batch/s]
Predicting:  16%|█▋        | 28/171 [00:05<00:28,  4.98batch/s]
Predicting:  17%|█▋        | 29/171 [00:06<00:28,  4.97batch/s]
Predicting:  18%|█▊        | 30/171 [00:06<00:27,  5.04batch/s]
Predicting:  18%|█▊        | 31/171 [00:06<00:27,  5.13batch/s]
Predicting:  19%|█▊        | 32/171 [00:06<00:27,  5.10batch/s]
Predicting:  19%|█▉        | 33/171 [00:06<00:26,  5.17batch/s]
Predicting:  20%|█▉        | 34/171 [00:07<00:51,  2.66batch/s]
Predicting:  20%|██        | 35/171 [00:07<00:43,  3.13batch/s]
Predicting:  21%|██        | 36/171 [00:08<00:38,  3.53batch/s]
Predicting:  22%|██▏       | 37/171 [00:08<00:34,  3.91batch/s]
Predicting:  22%|██▏       | 38/171 [00:08<00:31,  4.23batch/s]
Predicting:  23%|██▎       | 39/171 [00:08<00:29,  4.44batch/s]
Predicting:  23%|██▎       | 40/171 [00:08<00:28,  4.67batch/s]
Predicting:  24%|██▍       | 41/171 [00:09<00:26,  4.85batch/s]
Predicting:  25%|██▍       | 42/171 [00:09<00:26,  4.90batch/s]
Predicting:  25%|██▌       | 43/171 [00:09<00:25,  5.00batch/s]
Predicting:  26%|██▌       | 44/171 [00:09<00:24,  5.09batch/s]
Predicting:  26%|██▋       | 45/171 [00:09<00:25,  5.04batch/s]
Predicting:  27%|██▋       | 46/171 [00:10<00:24,  5.11batch/s]
Predicting:  27%|██▋       | 47/171 [00:10<00:24,  5.14batch/s]
Predicting:  28%|██▊       | 48/171 [00:10<00:24,  5.09batch/s]
Predicting:  29%|██▊       | 49/171 [00:10<00:23,  5.12batch/s]
Predicting:  29%|██▉       | 50/171 [00:11<01:06,  1.83batch/s]
Predicting:  30%|██▉       | 51/171 [00:12<00:52,  2.27batch/s]
Predicting:  30%|███       | 52/171 [00:12<00:43,  2.71batch/s]
Predicting:  31%|███       | 53/171 [00:12<00:37,  3.16batch/s]
Predicting:  32%|███▏      | 54/171 [00:12<00:32,  3.58batch/s]
Predicting:  32%|███▏      | 55/171 [00:12<00:29,  3.90batch/s]
Predicting:  33%|███▎      | 56/171 [00:13<00:27,  4.21batch/s]
Predicting:  33%|███▎      | 57/171 [00:13<00:25,  4.47batch/s]
Predicting:  34%|███▍      | 58/171 [00:13<00:24,  4.59batch/s]
Predicting:  35%|███▍      | 59/171 [00:13<00:23,  4.74batch/s]
Predicting:  35%|███▌      | 60/171 [00:13<00:22,  4.85batch/s]
Predicting:  36%|███▌      | 61/171 [00:14<00:22,  4.89batch/s]
Predicting:  36%|███▋      | 62/171 [00:14<00:21,  5.01batch/s]
Predicting:  37%|███▋      | 63/171 [00:14<00:21,  5.06batch/s]
Predicting:  37%|███▋      | 64/171 [00:14<00:21,  5.05batch/s]
Predicting:  38%|███▊      | 65/171 [00:14<00:20,  5.10batch/s]
Predicting:  39%|███▊      | 66/171 [00:15<00:20,  5.18batch/s]
Predicting:  39%|███▉      | 67/171 [00:15<00:19,  5.21batch/s]
Predicting:  40%|███▉      | 68/171 [00:15<00:19,  5.15batch/s]
Predicting:  40%|████      | 69/171 [00:15<00:19,  5.18batch/s]
Predicting:  41%|████      | 70/171 [00:17<00:58,  1.72batch/s]
Predicting:  42%|████▏     | 71/171 [00:17<00:46,  2.14batch/s]
Predicting:  42%|████▏     | 72/171 [00:17<00:37,  2.61batch/s]
Predicting:  43%|████▎     | 73/171 [00:17<00:31,  3.08batch/s]
Predicting:  43%|████▎     | 74/171 [00:17<00:27,  3.49batch/s]
Predicting:  44%|████▍     | 75/171 [00:18<00:24,  3.87batch/s]
Predicting:  44%|████▍     | 76/171 [00:18<00:22,  4.21batch/s]
Predicting:  45%|████▌     | 77/171 [00:18<00:21,  4.43batch/s]
Predicting:  46%|████▌     | 78/171 [00:18<00:19,  4.66batch/s]
Predicting:  46%|████▌     | 79/171 [00:18<00:19,  4.83batch/s]
Predicting:  47%|████▋     | 80/171 [00:19<00:18,  4.87batch/s]
Predicting:  47%|████▋     | 81/171 [00:19<00:18,  4.98batch/s]
Predicting:  48%|████▊     | 82/171 [00:19<00:17,  5.07batch/s]
Predicting:  49%|████▊     | 83/171 [00:19<00:17,  5.13batch/s]
Predicting:  49%|████▉     | 84/171 [00:19<00:17,  5.08batch/s]
Predicting:  50%|████▉     | 85/171 [00:20<00:16,  5.15batch/s]
Predicting:  50%|█████     | 86/171 [00:20<00:16,  5.20batch/s]
Predicting:  51%|█████     | 87/171 [00:20<00:16,  5.14batch/s]
Predicting:  51%|█████▏    | 88/171 [00:20<00:16,  5.18batch/s]
Predicting:  52%|█████▏    | 89/171 [00:20<00:15,  5.20batch/s]
Predicting:  53%|█████▎    | 90/171 [00:21<00:15,  5.12batch/s]
Predicting:  53%|█████▎    | 91/171 [00:21<00:15,  5.17batch/s]
Predicting:  54%|█████▍    | 92/171 [00:21<00:15,  5.18batch/s]
Predicting:  54%|█████▍    | 93/171 [00:21<00:15,  5.11batch/s]
Predicting:  55%|█████▍    | 94/171 [00:21<00:14,  5.15batch/s]
Predicting:  56%|█████▌    | 95/171 [00:23<00:57,  1.31batch/s]
Predicting:  56%|█████▌    | 96/171 [00:24<00:44,  1.68batch/s]
Predicting:  57%|█████▋    | 97/171 [00:24<00:35,  2.10batch/s]
Predicting:  57%|█████▋    | 98/171 [00:24<00:28,  2.56batch/s]
Predicting:  58%|█████▊    | 99/171 [00:24<00:23,  3.03batch/s]
Predicting:  58%|█████▊    | 100/171 [00:24<00:20,  3.43batch/s]
Predicting:  59%|█████▉    | 101/171 [00:25<00:18,  3.86batch/s]
Predicting:  60%|█████▉    | 102/171 [00:25<00:16,  4.21batch/s]
Predicting:  60%|██████    | 103/171 [00:25<00:15,  4.45batch/s]
Predicting:  61%|██████    | 104/171 [00:25<00:14,  4.69batch/s]
Predicting:  61%|██████▏   | 105/171 [00:25<00:13,  4.88batch/s]
Predicting:  62%|██████▏   | 106/171 [00:26<00:13,  4.93batch/s]
Predicting:  63%|██████▎   | 107/171 [00:26<00:12,  5.06batch/s]
Predicting:  63%|██████▎   | 108/171 [00:26<00:12,  5.13batch/s]
Predicting:  64%|██████▎   | 109/171 [00:26<00:12,  5.10batch/s]
Predicting:  64%|██████▍   | 110/171 [00:26<00:12,  4.93batch/s]
Predicting:  65%|██████▍   | 111/171 [00:26<00:11,  5.06batch/s]
Predicting:  65%|██████▌   | 112/171 [00:27<00:11,  5.07batch/s]
Predicting:  66%|██████▌   | 113/171 [00:27<00:11,  5.16batch/s]
Predicting:  67%|██████▋   | 114/171 [00:27<00:10,  5.22batch/s]
Predicting:  67%|██████▋   | 115/171 [00:27<00:10,  5.26batch/s]
Predicting:  68%|██████▊   | 116/171 [00:27<00:10,  5.22batch/s]
Predicting:  68%|██████▊   | 117/171 [00:28<00:10,  5.24batch/s]
Predicting:  69%|██████▉   | 118/171 [00:28<00:10,  5.27batch/s]
Predicting:  70%|██████▉   | 119/171 [00:28<00:09,  5.22batch/s]
Predicting:  70%|███████   | 120/171 [00:28<00:09,  5.26batch/s]
Predicting:  71%|███████   | 121/171 [00:28<00:09,  5.30batch/s]
Predicting:  71%|███████▏  | 122/171 [00:29<00:09,  5.23batch/s]
Predicting:  72%|███████▏  | 123/171 [00:29<00:09,  5.26batch/s]
Predicting:  73%|███████▎  | 124/171 [00:29<00:08,  5.27batch/s]
Predicting:  73%|███████▎  | 125/171 [00:29<00:08,  5.21batch/s]
Predicting:  74%|███████▎  | 126/171 [00:32<00:50,  1.11s/batch]
Predicting:  74%|███████▍  | 127/171 [00:33<00:36,  1.19batch/s]
Predicting:  75%|███████▍  | 128/171 [00:33<00:27,  1.54batch/s]
Predicting:  75%|███████▌  | 129/171 [00:33<00:21,  1.96batch/s]
Predicting:  76%|███████▌  | 130/171 [00:33<00:16,  2.42batch/s]
Predicting:  77%|███████▋  | 131/171 [00:33<00:13,  2.90batch/s]
Predicting:  77%|███████▋  | 132/171 [00:34<00:11,  3.33batch/s]
Predicting:  78%|███████▊  | 133/171 [00:34<00:10,  3.77batch/s]
Predicting:  78%|███████▊  | 134/171 [00:34<00:08,  4.15batch/s]
Predicting:  79%|███████▉  | 135/171 [00:34<00:08,  4.05batch/s]
Predicting:  80%|███████▉  | 136/171 [00:34<00:07,  4.38batch/s]
Predicting:  80%|████████  | 137/171 [00:35<00:07,  4.65batch/s]
Predicting:  81%|████████  | 138/171 [00:35<00:06,  4.78batch/s]
Predicting:  81%|████████▏ | 139/171 [00:35<00:06,  4.95batch/s]
Predicting:  82%|████████▏ | 140/171 [00:35<00:06,  5.09batch/s]
Predicting:  82%|████████▏ | 141/171 [00:35<00:05,  5.09batch/s]
Predicting:  83%|████████▎ | 142/171 [00:36<00:05,  5.18batch/s]
Predicting:  84%|████████▎ | 143/171 [00:36<00:05,  5.25batch/s]
Predicting:  84%|████████▍ | 144/171 [00:36<00:05,  5.17batch/s]
Predicting:  85%|████████▍ | 145/171 [00:36<00:04,  5.23batch/s]
Predicting:  85%|████████▌ | 146/171 [00:36<00:04,  5.24batch/s]
Predicting:  86%|████████▌ | 147/171 [00:36<00:04,  5.20batch/s]
Predicting:  87%|████████▋ | 148/171 [00:37<00:04,  5.26batch/s]
Predicting:  87%|████████▋ | 149/171 [00:37<00:04,  5.31batch/s]
Predicting:  88%|████████▊ | 150/171 [00:37<00:03,  5.34batch/s]
Predicting:  88%|████████▊ | 151/171 [00:37<00:03,  5.28batch/s]
Predicting:  89%|████████▉ | 152/171 [00:37<00:03,  5.31batch/s]
Predicting:  89%|████████▉ | 153/171 [00:38<00:03,  5.32batch/s]
Predicting:  90%|█████████ | 154/171 [00:38<00:03,  5.24batch/s]
Predicting:  91%|█████████ | 155/171 [00:38<00:03,  5.27batch/s]
Predicting:  91%|█████████ | 156/171 [00:38<00:02,  5.31batch/s]
Predicting:  92%|█████████▏| 157/171 [00:38<00:02,  5.24batch/s]
Predicting:  92%|█████████▏| 158/171 [00:39<00:02,  5.29batch/s]
Predicting:  93%|█████████▎| 159/171 [00:39<00:02,  5.32batch/s]
Predicting:  94%|█████████▎| 160/171 [00:39<00:02,  5.25batch/s]
Predicting:  94%|█████████▍| 161/171 [00:39<00:01,  5.28batch/s]
Predicting:  95%|█████████▍| 162/171 [00:39<00:01,  5.31batch/s]
Predicting:  95%|█████████▌| 163/171 [00:39<00:01,  5.24batch/s]
Predicting:  96%|█████████▌| 164/171 [00:40<00:01,  5.28batch/s]
Predicting:  96%|█████████▋| 165/171 [00:44<00:08,  1.45s/batch]
Predicting:  97%|█████████▋| 166/171 [00:44<00:05,  1.08s/batch]
Predicting:  98%|█████████▊| 167/171 [00:44<00:03,  1.23batch/s]
Predicting:  98%|█████████▊| 168/171 [00:45<00:01,  1.60batch/s]
Predicting:  99%|█████████▉| 169/171 [00:45<00:00,  2.03batch/s]
Predicting:  99%|█████████▉| 170/171 [00:45<00:00,  2.47batch/s]
Predicting: 100%|██████████| 171/171 [00:45<00:00,  2.95batch/s]
Predicting: 100%|██████████| 171/171 [00:45<00:00,  3.74batch/s]

Predicting:   0%|          | 0/171 [00:00<?, ?batch/s]
Predicting:   1%|          | 1/171 [00:00<00:23,  7.28batch/s]
Predicting:   1%|          | 2/171 [00:00<00:23,  7.28batch/s]
Predicting:   2%|▏         | 3/171 [00:00<00:22,  7.53batch/s]
Predicting:   2%|▏         | 4/171 [00:00<00:22,  7.42batch/s]
Predicting:   3%|▎         | 5/171 [00:00<00:21,  7.60batch/s]
Predicting:   4%|▎         | 6/171 [00:00<00:21,  7.73batch/s]
Predicting:   4%|▍         | 7/171 [00:00<00:21,  7.62batch/s]
Predicting:   5%|▍         | 8/171 [00:01<00:21,  7.73batch/s]
